-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:369:9-377:20
	android:grantUriPermissions
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:373:13-47
	android:authorities
		INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:371:13-51
	android:exported
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:372:13-37
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:370:13-62
manifest
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
MERGED from [androidx.activity:activity:1.2.4] /home/android/.gradle/caches/transforms-3/6415f2559b067b67cf92097a851ff97a/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/android/.gradle/caches/transforms-3/189a255a4be91495278b1d42b90c3d87/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/android/.gradle/caches/transforms-3/a74824ef9b5ffb509bd62111deb3dbaa/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/android/.gradle/caches/transforms-3/c2b06297b9ac1b0eb4253b3bc2f7b1bf/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/android/.gradle/caches/transforms-3/dd893c4363f54eeb71100f3242ee3b70/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/android/.gradle/caches/transforms-3/38d49c40ad5b41bf766700bacdd4d70b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/android/.gradle/caches/transforms-3/ed91f1042a0824099b7a693f5364a481/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/android/.gradle/caches/transforms-3/f9d3a092349a6bd379f3a936fcc85033/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/android/.gradle/caches/transforms-3/3acc2ebade1e9fc9bdf3f6dd50813d4b/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /home/android/.gradle/caches/transforms-3/4bd4072d4a13c2b5a0b79f64f8424d21/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.0] /home/android/.gradle/caches/transforms-3/e22c75501d43bfee69145d33245125c2/transformed/jetified-appcompat-resources-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/android/.gradle/caches/transforms-3/93dfdeeec3e01b8e99b06a778c32b076/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/android/.gradle/caches/transforms-3/242afbc2f87e25c8d399697d96248d49/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /home/android/.gradle/caches/transforms-3/9178bab656e8ab1e1776d9e49d7bab6e/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/android/.gradle/caches/transforms-3/c37f73c3b08f65b56a36e690ee12b899/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/android/.gradle/caches/transforms-3/0f17f07c61422800f508fe1dce7c45cb/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/android/.gradle/caches/transforms-3/d8443ea73fb796aed03c9410c2741776/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/android/.gradle/caches/transforms-3/658a490dbbf0ba6eb1130fb79a11f7e6/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.core:core:1.7.0] /home/android/.gradle/caches/transforms-3/6a6b39547d55e31b27e3afa64ca2b2a4/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/android/.gradle/caches/transforms-3/bd4be24051928bc09e61641c3ec44ef7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/android/.gradle/caches/transforms-3/8df103e58397d70695a97c83cc9a4264/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /home/android/.gradle/caches/transforms-3/557747ee40f1c45c1b324247994dacca/transformed/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/android/.gradle/caches/transforms-3/e2fad55640720a6cd6cac389a3b5a9a1/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/android/.gradle/caches/transforms-3/8e6f7d3c481ffe321dbb4b451d282f98/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/android/.gradle/caches/transforms-3/30c4622fe840dc60aad1954558cf71d4/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /home/android/.gradle/caches/transforms-3/d5b9b3794f1dfe5c9a561a1ab5c6cec8/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/android/.gradle/caches/transforms-3/e4d938e0bd4719da3ded9cfdb6f066b2/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /home/android/.gradle/caches/transforms-3/67f8d16192158638a279978077faae6a/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/android/.gradle/caches/transforms-3/904a4d18ee505fddcd3dd1c0d03fe5e8/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /home/android/.gradle/caches/transforms-3/d9995d570f1ed3c05fd22c12ade4dfad/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/android/.gradle/caches/transforms-3/c900d4ece2bf7692f9bdff3b14eabd66/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/android/.gradle/caches/transforms-3/7e6a65442d60428ac2c2c5eadd52112f/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/android/.gradle/caches/transforms-3/49c2a9f382e4cb0fbc6c6e0a35f00597/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /home/android/.gradle/caches/transforms-3/033a4301ec1273170f9189e72125b3ad/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] /home/android/.gradle/caches/transforms-3/f78a2fe10169c021df323e9ea781df06/transformed/sqlite-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /home/android/.gradle/caches/transforms-3/e5339edd2904560f8e21a0b0504bec43/transformed/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.1] /home/android/.gradle/caches/transforms-3/977e9114b3a55fe473c207c3da10bbf6/transformed/documentfile-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/android/.gradle/caches/transforms-3/18bfc1f074b313123591f3b638dc8a7f/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/android/.gradle/caches/transforms-3/8d17ceaa774b8bdf21a305c451d0ad39/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/android/.gradle/caches/transforms-3/26e7fd5d37487bd9130ba23f5f8a0e6e/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/android/.gradle/caches/transforms-3/e84a8a141d68f602de60eb0c9d920843/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/android/.gradle/caches/transforms-3/93aaf04e299d676320c6c81e204cb5ed/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/android/.gradle/caches/transforms-3/881509a522091b982d284702284f5565/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.billingclient:billing:5.0.0] /home/android/.gradle/caches/transforms-3/c09985e7fd795491b873083d12315c44/transformed/jetified-billing-5.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.android.volley:volley:1.2.1] /home/android/.gradle/caches/transforms-3/2c2c67db9fecf41377b39549ba666f75/transformed/jetified-volley-1.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.supercharge:shimmerlayout:2.1.0] /home/android/.gradle/caches/transforms-3/281113b663c17ee1126bd0025149ef15/transformed/jetified-shimmerlayout-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [pl.droidsonroids.relinker:relinker:1.4.1] /home/android/.gradle/caches/transforms-3/8a26cc7a0732c384bcf0295113dade83/transformed/jetified-relinker-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/android/.gradle/caches/transforms-3/98b0f4ff7b229c510adff57918729e3f/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/android/.gradle/caches/transforms-3/d3e9851e2fbeb551b212f36b4df376f3/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
	package
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:4:5-27
		INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml
		INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
		INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
		INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] /home/android/.gradle/caches/transforms-3/0cd769c09ca439e4c41f5049f7c6128c/transformed/jetified-pose-detection-common-18.0.0-beta2/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] /home/android/.gradle/caches/transforms-3/0cd769c09ca439e4c41f5049f7c6128c/transformed/jetified-pose-detection-common-18.0.0-beta2/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.libraries.places:places:2.6.0] /home/android/.gradle/caches/transforms-3/ac55590c9aaa306e21b4cd9c14381677/transformed/jetified-places-2.6.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:2.6.0] /home/android/.gradle/caches/transforms-3/ac55590c9aaa306e21b4cd9c14381677/transformed/jetified-places-2.6.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/android/.gradle/caches/transforms-3/9be93463690cb28f72d04ec42147f384/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/android/.gradle/caches/transforms-3/9be93463690cb28f72d04ec42147f384/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/android/.gradle/caches/transforms-3/be8af39ad115dcec517493c2c4679540/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/android/.gradle/caches/transforms-3/be8af39ad115dcec517493c2c4679540/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.0.1] /home/android/.gradle/caches/transforms-3/ae79e1e9aab2fd3242d196ebf81ff8a5/transformed/jetified-firebase-config-21.0.1/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:21.0.1] /home/android/.gradle/caches/transforms-3/ae79e1e9aab2fd3242d196ebf81ff8a5/transformed/jetified-firebase-config-21.0.1/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.4] /home/android/.gradle/caches/transforms-3/f4631715b9e2b895371b8f1f00a4b7cc/transformed/jetified-firebase-crashlytics-18.2.4/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.4] /home/android/.gradle/caches/transforms-3/f4631715b9e2b895371b8f1f00a4b7cc/transformed/jetified-firebase-crashlytics-18.2.4/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/android/.gradle/caches/transforms-3/5b18c82bcd6d3533e00be5797b283951/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/android/.gradle/caches/transforms-3/5b18c82bcd6d3533e00be5797b283951/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/android/.gradle/caches/transforms-3/5bc602fd9ffe9f98d49ebf7dfb3adf74/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/android/.gradle/caches/transforms-3/5bc602fd9ffe9f98d49ebf7dfb3adf74/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/android/.gradle/caches/transforms-3/4cce2430ffd23b83724142bc75ce6cad/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/android/.gradle/caches/transforms-3/4cce2430ffd23b83724142bc75ce6cad/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /home/android/.gradle/caches/transforms-3/4045c16aaa2660932113bec684373186/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /home/android/.gradle/caches/transforms-3/4045c16aaa2660932113bec684373186/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/android/.gradle/caches/transforms-3/5a54fb85e66651067c5d147c9e3f510a/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/android/.gradle/caches/transforms-3/5a54fb85e66651067c5d147c9e3f510a/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /home/android/.gradle/caches/transforms-3/a2c6f5b92880c251bb351bcd73ccf198/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /home/android/.gradle/caches/transforms-3/a2c6f5b92880c251bb351bcd73ccf198/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /home/android/.gradle/caches/transforms-3/61321e05e1eeff8de61a3f6cdc6c12aa/transformed/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /home/android/.gradle/caches/transforms-3/61321e05e1eeff8de61a3f6cdc6c12aa/transformed/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:7:5-80
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:7:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:8:5-10:38
	android:maxSdkVersion
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:10:9-35
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:9:9-65
uses-permission#android.permission.CAMERA
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:11:5-65
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:11:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:12:5-71
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:12:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:13:5-72
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:13:22-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:14:5-79
MERGED from [com.google.android.libraries.places:places:2.6.0] /home/android/.gradle/caches/transforms-3/ac55590c9aaa306e21b4cd9c14381677/transformed/jetified-places-2.6.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.6.0] /home/android/.gradle/caches/transforms-3/ac55590c9aaa306e21b4cd9c14381677/transformed/jetified-places-2.6.0/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:14:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:15:5-81
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:15:22-78
uses-permission#android.permission.SEND_SMS
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:16:5-67
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:16:22-64
uses-permission#android.permission.RECEIVE_SMS
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:17:5-70
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:17:22-67
uses-permission#android.permission.READ_SMS
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:18:5-67
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:18:22-64
uses-permission#com.android.vending.BILLING
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:19:5-67
MERGED from [com.android.billingclient:billing-ktx:5.0.0] /home/android/.gradle/caches/transforms-3/8616cddb60cc352614ab22883e186c9a/transformed/jetified-billing-ktx-5.0.0/AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing-ktx:5.0.0] /home/android/.gradle/caches/transforms-3/8616cddb60cc352614ab22883e186c9a/transformed/jetified-billing-ktx-5.0.0/AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:5.0.0] /home/android/.gradle/caches/transforms-3/c09985e7fd795491b873083d12315c44/transformed/jetified-billing-5.0.0/AndroidManifest.xml:10:5-67
